text,option1,option2,option3,option4,correct_option,explanation,subject_id,question_image,explanation_image
Which muscle is uniquely derived from the third pharyngeal arch?,Buccinator,Stylopharyngeus,Cricothyroid,Masseter,2,"The third arch gives rise to a single muscle: stylopharyngeus, innervated by the glossopharyngeal nerve (CN IX). Its skeletal/endocrine derivatives include the greater horn and lower body of the hyoid plus contributions to the thymus and inferior parathyroids. Incorrect: buccinator (2nd, VII), cricothyroid (4th, X—superior laryngeal), masseter (1st, V3). <div style=""border:1px solid #ddd;border-radius:10px;overflow:hidden;margin:8px 0;""><div style=""background:#0f172a;color:#fff;padding:10px 12px;font-weight:600;"">Pharyngeal Arches — Derivatives</div><table role=""grid"" style=""width:100%;border-collapse:collapse;font-size:14px;color:#000;""><thead><tr style=""background:#111827;color:#fff;""><th style=""padding:8px;border:1px solid #ddd;"">Arch</th><th style=""padding:8px;border:1px solid #ddd;"">Muscles</th><th style=""padding:8px;border:1px solid #ddd;"">Skeletal</th><th style=""padding:8px;border:1px solid #ddd;"">Nerve</th><th style=""padding:8px;border:1px solid #ddd;"">Artery</th></tr></thead><tbody><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">1st (Mandibular)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of mastication, anterior belly of digastric, mylohyoid, tensor tympani, tensor veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Maxilla, mandible (Meckel’s cartilage template), malleus, incus</td><td style=""padding:8px;border:1px solid #ddd;"">Trigeminal (CN V2, V3)</td><td style=""padding:8px;border:1px solid #ddd;"">Maxillary artery, external carotid</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">2nd (Hyoid)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of facial expression, buccinator, platysma, stapedius, stylohyoid, posterior belly of digastric</td><td style=""padding:8px;border:1px solid #ddd;"">Stapes, styloid process, lesser horn & upper body of hyoid (Reichert’s cartilage)</td><td style=""padding:8px;border:1px solid #ddd;"">Facial (CN VII)</td><td style=""padding:8px;border:1px solid #ddd;"">Stapedial artery, hyoid artery</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">3rd</td><td style=""padding:8px;border:1px solid #ddd;"">Stylopharyngeus</td><td style=""padding:8px;border:1px solid #ddd;"">Greater horn & lower body of hyoid; thymus; inferior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Glossopharyngeal (CN IX)</td><td style=""padding:8px;border:1px solid #ddd;"">Common carotid, internal carotid (proximal)</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">4th</td><td style=""padding:8px;border:1px solid #ddd;"">Cricothyroid; soft palate muscles incl. levator veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Thyroid cartilage; epiglottic cartilage; superior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — superior laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Right: subclavian artery; Left: aortic arch</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">6th</td><td style=""padding:8px;border:1px solid #ddd;"">Intrinsic laryngeal muscles (except cricothyroid)</td><td style=""padding:8px;border:1px solid #ddd;"">Cricoid, arytenoid, corniculate cartilages</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — recurrent laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Pulmonary arteries; ductus arteriosus</td></tr></tbody></table></div>",7,,
"The cricothyroid muscle is derived from which pharyngeal arch, and what is its innervation?","2nd arch, Facial nerve","3rd arch, Glossopharyngeal nerve","4th arch, Vagus (superior laryngeal branch)","6th arch, Vagus (recurrent laryngeal branch)",3,"The fourth arch forms the cricothyroid and several soft palate muscles (including levator veli palatini). It is innervated by the superior laryngeal branch of the vagus nerve (CN X). The 6th arch forms the other intrinsic laryngeal muscles and is innervated by the recurrent laryngeal nerve. Incorrect: 2nd arch is CN VII; 3rd arch is CN IX. <div style=""border:1px solid #ddd;border-radius:10px;overflow:hidden;margin:8px 0;""><div style=""background:#0f172a;color:#fff;padding:10px 12px;font-weight:600;"">Pharyngeal Arches — Derivatives</div><table role=""grid"" style=""width:100%;border-collapse:collapse;font-size:14px;color:#000;""><thead><tr style=""background:#111827;color:#fff;""><th style=""padding:8px;border:1px solid #ddd;"">Arch</th><th style=""padding:8px;border:1px solid #ddd;"">Muscles</th><th style=""padding:8px;border:1px solid #ddd;"">Skeletal</th><th style=""padding:8px;border:1px solid #ddd;"">Nerve</th><th style=""padding:8px;border:1px solid #ddd;"">Artery</th></tr></thead><tbody><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">1st (Mandibular)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of mastication, anterior belly of digastric, mylohyoid, tensor tympani, tensor veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Maxilla, mandible (Meckel’s cartilage template), malleus, incus</td><td style=""padding:8px;border:1px solid #ddd;"">Trigeminal (CN V2, V3)</td><td style=""padding:8px;border:1px solid #ddd;"">Maxillary artery, external carotid</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">2nd (Hyoid)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of facial expression, buccinator, platysma, stapedius, stylohyoid, posterior belly of digastric</td><td style=""padding:8px;border:1px solid #ddd;"">Stapes, styloid process, lesser horn & upper body of hyoid (Reichert’s cartilage)</td><td style=""padding:8px;border:1px solid #ddd;"">Facial (CN VII)</td><td style=""padding:8px;border:1px solid #ddd;"">Stapedial artery, hyoid artery</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">3rd</td><td style=""padding:8px;border:1px solid #ddd;"">Stylopharyngeus</td><td style=""padding:8px;border:1px solid #ddd;"">Greater horn & lower body of hyoid; thymus; inferior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Glossopharyngeal (CN IX)</td><td style=""padding:8px;border:1px solid #ddd;"">Common carotid, internal carotid (proximal)</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">4th</td><td style=""padding:8px;border:1px solid #ddd;"">Cricothyroid; soft palate muscles incl. levator veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Thyroid cartilage; epiglottic cartilage; superior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — superior laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Right: subclavian artery; Left: aortic arch</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">6th</td><td style=""padding:8px;border:1px solid #ddd;"">Intrinsic laryngeal muscles (except cricothyroid)</td><td style=""padding:8px;border:1px solid #ddd;"">Cricoid, arytenoid, corniculate cartilages</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — recurrent laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Pulmonary arteries; ductus arteriosus</td></tr></tbody></table></div>",7,,
"All intrinsic muscles of the larynx (except cricothyroid) are derived from which pharyngeal arch, and what is their innervation?","1st arch, CN V3","2nd arch, CN VII","4th arch, CN X (superior laryngeal)","6th arch, CN X (recurrent laryngeal)",4,"The sixth arch forms the intrinsic laryngeal muscles (except cricothyroid) and is innervated by the recurrent laryngeal branch of the vagus nerve (CN X). The fourth arch supplies the cricothyroid and soft palate muscles and is innervated by the superior laryngeal nerve. Incorrect: 1st arch is V3; 2nd arch is VII. <div style=""border:1px solid #ddd;border-radius:10px;overflow:hidden;margin:8px 0;""><div style=""background:#0f172a;color:#fff;padding:10px 12px;font-weight:600;"">Pharyngeal Arches — Derivatives</div><table role=""grid"" style=""width:100%;border-collapse:collapse;font-size:14px;color:#000;""><thead><tr style=""background:#111827;color:#fff;""><th style=""padding:8px;border:1px solid #ddd;"">Arch</th><th style=""padding:8px;border:1px solid #ddd;"">Muscles</th><th style=""padding:8px;border:1px solid #ddd;"">Skeletal</th><th style=""padding:8px;border:1px solid #ddd;"">Nerve</th><th style=""padding:8px;border:1px solid #ddd;"">Artery</th></tr></thead><tbody><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">1st (Mandibular)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of mastication, anterior belly of digastric, mylohyoid, tensor tympani, tensor veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Maxilla, mandible (Meckel’s cartilage template), malleus, incus</td><td style=""padding:8px;border:1px solid #ddd;"">Trigeminal (CN V2, V3)</td><td style=""padding:8px;border:1px solid #ddd;"">Maxillary artery, external carotid</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">2nd (Hyoid)</td><td style=""padding:8px;border:1px solid #ddd;"">Muscles of facial expression, buccinator, platysma, stapedius, stylohyoid, posterior belly of digastric</td><td style=""padding:8px;border:1px solid #ddd;"">Stapes, styloid process, lesser horn & upper body of hyoid (Reichert’s cartilage)</td><td style=""padding:8px;border:1px solid #ddd;"">Facial (CN VII)</td><td style=""padding:8px;border:1px solid #ddd;"">Stapedial artery, hyoid artery</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">3rd</td><td style=""padding:8px;border:1px solid #ddd;"">Stylopharyngeus</td><td style=""padding:8px;border:1px solid #ddd;"">Greater horn & lower body of hyoid; thymus; inferior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Glossopharyngeal (CN IX)</td><td style=""padding:8px;border:1px solid #ddd;"">Common carotid, internal carotid (proximal)</td></tr><tr style=""background:#f9fafb;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">4th</td><td style=""padding:8px;border:1px solid #ddd;"">Cricothyroid; soft palate muscles incl. levator veli palatini</td><td style=""padding:8px;border:1px solid #ddd;"">Thyroid cartilage; epiglottic cartilage; superior parathyroids</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — superior laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Right: subclavian artery; Left: aortic arch</td></tr><tr style=""background:#ffffff;color:#000;""><td style=""padding:8px;border:1px solid #ddd;"">6th</td><td style=""padding:8px;border:1px solid #ddd;"">Intrinsic laryngeal muscles (except cricothyroid)</td><td style=""padding:8px;border:1px solid #ddd;"">Cricoid, arytenoid, corniculate cartilages</td><td style=""padding:8px;border:1px solid #ddd;"">Vagus (CN X — recurrent laryngeal)</td><td style=""padding:8px;border:1px solid #ddd;"">Pulmonary arteries; ductus arteriosus</td></tr></tbody></table></div>",7,,
Which type of dentin is more highly mineralized?,Intertubular dentin,Peritubular dentin,Secondary dentin,Reparative dentin,2,"Peritubular dentin, also called intratubular dentin, forms the lining of dentinal tubules and is the most highly mineralized dentin (up to 40% more than intertubular dentin). It has less collagen and contributes to sclerosis by narrowing tubule lumens with age. Intertubular dentin makes up the bulk of dentin, is less mineralized, and has more collagen for resilience. Secondary dentin is slowly deposited after root formation, while reparative (tertiary) dentin is formed irregularly in response to injury or caries. High-yield: Peritubular dentin is the most calcified dentin in the tooth.",7,,
Which of the following cell types is not normally found in the dental pulp?,Odontoblasts,Fibroblasts,Cementoblasts,Dendritic cells,3,"The dental pulp is a soft connective tissue specialized for dentin formation and immune defense. Its most important cells are odontoblasts, which line the periphery and form dentin. Fibroblasts are the most numerous cells and produce pulp collagen (types I and III). Dendritic cells act as antigen-presenting cells, and macrophages, lymphocytes, and occasional mast cells provide immune surveillance. Pulp also contains blood vessels, lymphatics, and sensory and autonomic nerve fibers. Cementoblasts, however, are not pulp cells; they reside on the surface of the tooth root in the periodontal ligament and produce cementum. High-yield review: Pulp cells include odontoblasts, fibroblasts, dendritic cells, macrophages, lymphocytes, and mast cells (rare). Cementoblasts are absent in pulp. Pulp also functions in dentin formation, nutrition, sensation, and defense.",7,,
"Which phase of the cell cycle is the longest, involving cell growth and preparation for DNA replication?",S phase,G1 phase,G2 phase,M phase,2,"The G1 phase (Gap 1) is usually the longest phase of the cell cycle. During this time, the cell is metabolically active, producing mRNA and proteins needed for DNA synthesis. Organelles increase in number, and the cell grows in size. Importantly, this is the phase where the cell assesses whether conditions are favorable to proceed into the replication stage. At the G1/S checkpoint, tumor suppressors such as p53 and Rb verify DNA integrity and nutrient availability. High-yield: G1 = cell growth, RNA and protein synthesis; longest phase; checkpoint ensures DNA is undamaged before entering S.",7,,
In which phase of the cell cycle does DNA replication occur?,G1 phase,S phase,G2 phase,M phase,2,"The S phase (Synthesis phase) is the period in which the cell replicates its entire genome, producing two identical sets of DNA. Alongside DNA synthesis, histones are manufactured so that new DNA strands can be properly packaged into nucleosomes. Each chromosome, once duplicated, consists of two identical sister chromatids joined at the centromere. This phase is critical for maintaining genetic stability, as replication errors that escape repair can lead to mutations or cancer. High-yield: S = DNA and histone synthesis; genome doubles; chromosomes become sister chromatids; errors here can lead to genomic instability.",7,,
"Which phase of the cell cycle is the shortest, where the actual process of cell division occurs?",S phase,G1 phase,M phase,G2 phase,3,"The M phase (Mitosis) is the shortest but most dramatic stage of the cell cycle. It consists of prophase, metaphase, anaphase, and telophase, followed by cytokinesis. During this period, the replicated chromosomes are aligned, separated, and distributed into two daughter cells. The fidelity of this process is monitored by the spindle assembly checkpoint, which ensures chromosomes are properly attached to spindle fibers before segregation. While short, mistakes during M phase can result in aneuploidy and are implicated in cancer progression. High-yield: M = shortest phase; involves prophase → metaphase → anaphase → telophase + cytokinesis; spindle checkpoint prevents chromosome missegregation.",7,,
Which histological feature distinguishes the parotid gland from the sublingual gland?,Parotid = mucous acini with pale cytoplasm,Parotid = serous acini with eosinophilic cytoplasm,Sublingual = predominantly serous acini with zymogen granules,Sublingual = serous acini with central nuclei,2,"The parotid gland is composed almost entirely of serous acini, which contain abundant zymogen granules. These granules are rich in digestive enzymes, giving the cytoplasm a dark eosinophilic (pink) staining in H&E sections. The nuclei of serous acinar cells are typically round and centrally located. In contrast, the sublingual gland is predominantly mucous acini, which have a pale, foamy, or bubbly appearance due to mucin content that does not stain well with H&E. The nuclei of mucous cells are flattened and pushed to the periphery. High-yield: Parotid = purely serous; Sublingual = mostly mucous; Submandibular = mixed (predominantly serous).",7,,
Which lymphoid organ contains both afferent and efferent lymphatic vessels?,Thymus,Spleen,Lymph node,Tonsil,3,"A lymph node is the only lymphoid organ with both afferent and efferent lymphatic vessels. Afferent vessels carry lymph into the node, where it passes through the cortex and medulla for immune surveillance by lymphocytes and macrophages, before exiting via efferent vessels at the hilum. In contrast, the spleen and thymus have only efferent lymphatic vessels. The spleen filters blood rather than lymph and therefore does not need afferent input. The thymus functions as the site of T-cell maturation, not lymph filtration. Tonsils are partially encapsulated and receive antigen directly through their epithelium. High-yield: Lymph node = afferent + efferent; Spleen/thymus = efferent only; Tonsils = none.",7,,
Each of the following structures pass through the foramen lacerum EXCEPT:,Artery of the pterygoid canal,Nerve of the pterygoid canal (Vidian nerve),Maxillary artery,Emissary veins,3,"The foramen lacerum is located at the base of the skull, bordered by the sphenoid, temporal, and occipital bones. It is filled with cartilage in life and serves as a passage for several small structures, but not the maxillary artery. The artery of the pterygoid canal passes through, as does the nerve of the pterygoid canal, formed by the greater petrosal nerve (parasympathetic) and deep petrosal nerve (sympathetic). Emissary veins may also traverse this region. The maxillary artery instead courses through the infratemporal and pterygopalatine fossae to supply the maxilla, nasal cavity, and dura. High-yield: Foramen lacerum = nerve of pterygoid canal, artery of pterygoid canal, emissary veins; NOT the maxillary artery.",7,,
A patient presents with difficulty raising his shoulders against resistance. Injury to which nerve is most likely responsible?,Axillary nerve,Long thoracic nerve,Spinal accessory nerve,Dorsal scapular nerve,3,"Shoulder elevation is performed mainly by the trapezius muscle, which is innervated by the spinal accessory nerve (cranial nerve XI). Damage leads to shoulder droop and difficulty shrugging shoulders against resistance. The axillary nerve supplies the deltoid (arm abduction 15–90°), the long thoracic nerve supplies the serratus anterior (stabilizes scapula; injury causes winged scapula), and the dorsal scapular nerve supplies rhomboids and levator scapulae (scapular retraction and elevation). 👉 High-yield review: Spinal accessory → shoulder shrug; Axillary → deltoid; Long thoracic → serratus anterior; Dorsal scapular → rhomboids/levator scapulae.",7,,
A patient cannot abduct his arm beyond 15°. Which nerve is most likely injured?,Axillary nerve,Suprascapular nerve,Long thoracic nerve,Thoracodorsal nerve,1,"The deltoid muscle, innervated by the axillary nerve (C5–C6), is responsible for abduction of the arm from 15° to 90°. The supraspinatus (suprascapular nerve) initiates abduction from 0–15°, while abduction above 90° requires scapular rotation via the serratus anterior (long thoracic nerve) and trapezius (spinal accessory nerve). Injury to the axillary nerve causes loss of abduction beyond 15° and sensory loss over the deltoid region. 👉 High-yield review: Supraspinatus → initiates abduction; Deltoid (axillary) → 15–90°; Serratus anterior/trapezius → above 90°; Thoracodorsal (latissimus dorsi) → adduction/extension/internal rotation.",7,,
Which foramen transmits preganglionic parasympathetic fibers from the lesser petrosal nerve?,Foramen spinosum,Foramen lacerum,Foramen ovale,Jugular foramen,3,"The **foramen ovale** of the sphenoid bone transmits the mandibular division of the trigeminal nerve (V3), the accessory meningeal artery, the emissary vein from the cavernous sinus, and the **lesser petrosal nerve** carrying preganglionic parasympathetic fibers to the **otic ganglion**. After synapsing, postganglionic fibers innervate the parotid gland via the auriculotemporal nerve. By contrast, the foramen spinosum carries the middle meningeal artery, the foramen lacerum is filled with cartilage in life, and the jugular foramen carries CN IX, X, XI and the internal jugular vein.

👉 High-yield fact: “Ovale” = **Otic ganglion, V3, Accessory meningeal artery, Lesser petrosal nerve, Emissary vein**.",7,,
Which embryologic processes give rise to the palate?,Lateral nasal and medial nasal processes,Medial nasal and maxillary processes,Maxillary and mandibular processes,Medial nasal and lateral palatine processes,2,"The palate develops from the **medial nasal process** (primary palate and philtrum of the lip) and the **maxillary processes** (secondary palate). Failure of fusion causes cleft lip/palate. In the adult, the hard palate is formed by the **palatine processes of the maxilla** and the **horizontal plates of the palatine bones**.

👉 High-yield fact: Primary palate = medial nasal; Secondary palate = maxillary shelves.",7,,
The ureter is derived from which embryologic tissue?,Endoderm,Mesoderm,Ectoderm,Neural crest,2,"The **ureter** develops from mesoderm, specifically the ureteric bud from the mesonephric duct. In contrast, the **bladder and urethra** arise from endoderm (urogenital sinus). This distinction is frequently tested in embryology.

👉 High-yield fact: Mesoderm → ureter, kidney; Endoderm → bladder, urethra epithelium; Ectoderm → distal anal canal, skin.",7,,
Which lymph nodes lie adjacent to the external jugular vein?,Deep cervical nodes,Superficial cervical nodes,Submandibular nodes,Retropharyngeal nodes,2,"The **superficial cervical lymph nodes** run along the **external jugular vein**, usually in the posterior triangle. They drain into the deep cervical nodes, which run along the internal jugular vein. Submandibular nodes drain oral cavity structures, while retropharyngeal nodes drain the pharynx/nasal cavity.

👉 High-yield fact: Superficial cervical nodes → external jugular; Deep cervical nodes → internal jugular.",7,,
Which arteries supply the thyroid gland?,Ascending pharyngeal and superior thyroid arteries,Superior thyroid and thyrocervical trunk,Superior thyroid and middle meningeal arteries,Lingual and superior thyroid arteries,2,"The thyroid gland receives blood from two major sources: the **superior thyroid artery** (branch of external carotid) and the **inferior thyroid artery** (branch of the thyrocervical trunk from subclavian). Ascending pharyngeal does not supply it. Clinically important: superior thyroid artery is near the external branch of the superior laryngeal nerve; inferior thyroid artery is near the recurrent laryngeal nerve.

👉 High-yield fact: Superior thyroid = external carotid; Inferior thyroid = thyrocervical trunk.",7,,
Which bone cells undergo mitosis most frequently?,Osteoblasts,Osteoclasts,Osteocytes,Osteoprogenitor (osteogenic) cells,4,"Bone tissue is dynamic, constantly undergoing <b>remodeling</b> — a balance of <b>bone resorption</b> and <b>bone apposition</b>. <b>Osteoclasts</b> are large, multinucleated cells derived from hematopoietic precursors (monocyte/macrophage lineage). They resorb bone by secreting acid and proteolytic enzymes. Their differentiation and activity are regulated by the <b>RANK–RANKL–OPG pathway</b>: osteoblasts express RANKL, which binds RANK on pre-osteoclasts to stimulate maturation; osteoprotegerin (OPG) serves as a decoy receptor to inhibit this. <b>Osteoblasts</b> are bone-forming cells derived from mesenchymal stem cells. They secrete osteoid (collagen + ground substance) that mineralizes into bone. Once embedded, they become <b>osteocytes</b>. <b>Osteocytes</b> are mature, mechanosensory cells in lacunae that regulate bone turnover through canaliculi signaling. <b>Osteoprogenitor (osteogenic) cells</b> are stem-like precursors in the periosteum and endosteum. They are the <b>only bone cells that retain the ability to divide (mitosis)</b> and give rise to osteoblasts. <b>High-yield points:</b> Osteoprogenitor cells = only mitotic bone cells. RANK–RANKL–OPG pathway regulates osteoclasts. Bone remodeling = osteoclast resorption + osteoblast deposition.",7,,
Which intercellular junction is also known as a “zona occludens”?,Desmosome,Gap junction,Tight junction,Adherens junction,3,"Epithelial cells are connected by specialized junctions that maintain structural integrity and regulate communication. <b>Tight junctions (zonula occludens)</b> are apical belt-like junctions that form a seal preventing paracellular passage of solutes. They are composed of proteins like <b>claudins</b> and <b>occludins</b> and maintain polarity of apical vs. basolateral membranes. <b>Adherens junctions (zonula adherens)</b> are located just below tight junctions, linking actin filaments between cells via cadherins and catenins. <b>Desmosomes (macula adherens)</b> are “spot welds” connecting intermediate filaments (keratin) between cells, providing tensile strength. <b>Gap junctions (nexus)</b> are formed by connexins, allowing passage of ions and small molecules for electrical and metabolic coupling. <b>High-yield points:</b> Zona occludens = tight junction. Zona adherens = adherens junction. Macula adherens = desmosome. Nexus = gap junction.",7,,
The midbrain develops from which primary brain vesicle?,Prosencephalon,Mesencephalon,Rhombencephalon,Telencephalon,2,"Neural development begins with three primary brain vesicles: <b>Prosencephalon (forebrain)</b> → divides into <b>telencephalon</b> (cerebral hemispheres) and <b>diencephalon</b> (thalamus, hypothalamus). <b>Mesencephalon (midbrain)</b> → does not subdivide and directly forms the midbrain. <b>Rhombencephalon (hindbrain)</b> → divides into <b>metencephalon</b> (pons, cerebellum) and <b>myelencephalon</b> (medulla). The midbrain contains the tectum (superior/inferior colliculi), tegmentum, and cerebral peduncles, functioning in visual, auditory, and motor control. <b>High-yield points:</b> Midbrain = mesencephalon. Forebrain → telencephalon + diencephalon. Hindbrain → metencephalon + myelencephalon.",7,,
Somatosensory information from the oral–facial region is processed in which structure(s)?,Thalamus only,Somatosensory cortex only,Both thalamus and somatosensory cortex,Brainstem only,3,"Sensory input from the face and oral cavity is transmitted primarily via the <b>trigeminal nerve (CN V)</b>. First-order neurons in the trigeminal ganglion project to the trigeminal sensory nuclei in the brainstem. Second-order neurons cross and ascend via the <b>trigeminothalamic tract</b> to the <b>ventral posteromedial (VPM) nucleus</b> of the thalamus. Third-order neurons project from the thalamus to the <b>primary somatosensory cortex</b> (postcentral gyrus, Brodmann areas 3,1,2) for conscious perception. Thus, somatosensory information from the oral–facial region is relayed through the <b>thalamus</b> and processed in the <b>somatosensory cortex</b>. <b>High-yield points:</b> Pathway = trigeminal nerve → brainstem nuclei → trigeminothalamic tract → VPM thalamus → somatosensory cortex. Thalamus = relay; cortex = conscious perception.",7,,
