text,option1,option2,option3,option4,correct_option,explanation,subject_id,question_image,explanation_image
Which statement best describes the tunica media of blood vessels?,It is thick in veins and thin in arteries.,It is thick in arteries and thin in veins.,It is identical in thickness between arteries and veins.,It is absent in both arteries and veins.,2,"Blood vessels are composed of three concentric layers: <b>Tunica intima</b> = endothelium + subendothelial connective tissue + internal elastic lamina. <b>Tunica media</b> = smooth muscle + elastic fibers; <b>much thicker in arteries</b> to withstand high pressure and regulate vascular tone. <b>Tunica adventitia</b> = connective tissue with vasa vasorum and nerves; <b>thicker in veins</b> than arteries. Thus, arteries have a thick tunica media, while veins have a thicker adventitia. <b>High-yield points:</b> Tunica media = thicker in arteries. Veins = thinner media, thicker adventitia. Arteries = maintain blood pressure and flow.",7,,
Which nerve fiber types are correctly matched with their sensory modalities in tooth innervation?,"A-alpha: proprioception; A-beta: touch & pressure; A-delta: acute pain & temperature; C fibers: dull, burning pain & temperature",A-alpha: touch; A-beta: proprioception; A-delta: dull pain; C fibers: acute pain,A-alpha: proprioception; A-beta: vibration only; A-delta: temperature only; C fibers: pressure,A-alpha: proprioception; A-beta: proprioception; A-delta: pressure; C fibers: vibration,1,"The dental pulp is innervated by several classes of sensory fibers, each differing in diameter, conduction speed, and function. <b>A-alpha fibers</b> are the largest, fastest-conducting fibers and primarily mediate <b>proprioception</b>, such as detecting occlusal load and jaw position. <b>A-beta fibers</b> are slightly smaller, rapidly conducting fibers that transmit <b>touch and pressure</b> sensations. <b>A-delta fibers</b> are thinly myelinated fibers that conduct at intermediate speeds. They are responsible for <b>acute, sharp pain and temperature</b> detection. Clinically, they account for the immediate sharp pain in dentin hypersensitivity or reversible pulpitis. <b>C fibers</b> are unmyelinated, slow-conducting fibers. They transmit <b>dull, burning, throbbing pain and temperature</b> sensations. Clinically, they are associated with lingering pain, such as that experienced in irreversible pulpitis or pulpal necrosis. This classification highlights how the pulp can transmit both protective acute pain and chronic pain, allowing dentists to correlate symptoms with pulp status. <b>High-yield points:</b> A-alpha = proprioception (fastest). A-beta = touch & pressure. A-delta = sharp, acute pain & temperature. C fibers = dull, burning, throbbing pain & temperature. <b>Clinical correlation:</b> A-delta → sharp quick pain; C fibers → lingering throbbing pain.",7,,
A patient requires a buccal biopsy adjacent to tooth #19. Which nerve provides sensory innervation to this region?,Lingual nerve,"Buccal nerve (long buccal, branch of V3)",Buccal branch of the facial nerve (CN VII),Inferior alveolar nerve,2,"The <b>long buccal nerve</b> (commonly referred to as the buccal nerve) is a branch of the anterior division of the mandibular nerve (CN V3). It provides <b>sensory innervation</b> to the buccal gingiva and mucosa adjacent to the mandibular molars (#17–19). A common source of confusion is between the <b>long buccal nerve (V3)</b>, which is sensory, and the <b>buccal branch of the facial nerve (CN VII)</b>, which is motor. Only the long buccal nerve provides sensation to the buccal gingiva near mandibular molars.<br><br><b>High-yield points:</b><br><ul><li><b>Long buccal nerve (V3)</b> = sensory buccal gingiva molars</li><li><b>Buccal branch (CN VII)</b> = motor only</li><li><b>Lingual nerve (V3)</b> = tongue + lingual gingiva</li><li><b>Inferior alveolar nerve (V3)</b> = pulpal innervation + chin/lip</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Lingual nerve (V3):</b> sensory to tongue + lingual gingiva, not buccal gingiva</li><li><b>Buccal branch of CN VII:</b> motor to facial muscles, no gingival sensation</li><li><b>Inferior alveolar nerve (V3):</b> mandibular teeth + mental region, not buccal gingiva</li></ul>",7,,
A patient presents with persistent coughing and production of yellow sputum. Which type of cell is primarily responsible for producing mucus in the respiratory tract?,Type I pneumocyte,Type II pneumocyte,Goblet cell,Clara (club) cell,3,"<b>Goblet cells</b> are mucus-secreting epithelial cells found in the respiratory tract, particularly in the trachea and bronchi. Their mucus traps inhaled particles and pathogens, protecting the epithelium. Overproduction contributes to yellow sputum in infection.<br><br>Other respiratory cells include:<br><b>Type I pneumocytes:</b> gas exchange.<br><b>Type II pneumocytes:</b> surfactant + progenitor role.<br><b>Clara cells:</b> detoxification, protective protein secretion.<br><b>Dust cells:</b> alveolar macrophages.<br><br><b>High-yield points:</b><br><ul><li><b>Goblet cells</b> = mucus</li><li><b>Type I</b> = gas exchange</li><li><b>Type II</b> = surfactant</li><li><b>Clara cells</b> = detox/protection</li><li><b>Dust cells</b> = macrophages</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Type I:</b> gas exchange only</li><li><b>Type II:</b> surfactant, not mucus</li><li><b>Clara cells:</b> protein secretion, not mucus</li></ul>",7,,
Which of the following ligaments attaches the medial and lateral borders of the articular disc to the poles of the mandibular condyle?,Capsular ligament,Collateral (discal) ligament,Temporomandibular ligament (lateral ligament),Stylomandibular ligament,2,"The <b>collateral (discal) ligaments</b> attach the medial and lateral borders of the articular disc to the poles of the mandibular condyle. They stabilize the disc to the condyle during joint movement.<br><br>Other TMJ ligaments include:<br><b>Capsular ligament:</b> encloses the entire joint capsule.<br><b>Temporomandibular ligament:</b> resists posterior and inferior displacement.<br><b>Stylomandibular/sphenomandibular:</b> accessory ligaments limiting protrusion.<br><br><b>High-yield points:</b><br><ul><li>Collateral ligaments = disc → condyle</li><li>Capsular = encloses TMJ</li><li>Temporomandibular = resists posterior/inferior movement</li><li>Stylomandibular/sphenomandibular = accessory</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Capsular ligament:</b> surrounds the joint, not disc-condyle</li><li><b>Temporomandibular ligament:</b> resists posterior/inferior displacement</li><li><b>Stylomandibular ligament:</b> accessory, limits protrusion</li></ul>",7,,
Which nerve provides motor innervation to the biceps brachii muscle?,Radial nerve,Ulnar nerve,Musculocutaneous nerve,Median nerve,3,"The <b>musculocutaneous nerve</b> (C5–C7) innervates the biceps brachii, brachialis, and coracobrachialis. The biceps flexes the elbow and supinates the forearm. After motor supply, it continues as the <b>lateral cutaneous nerve of the forearm</b>.<br><br><b>High-yield points:</b><br><ul><li>Musculocutaneous (C5–C7) → biceps</li><li>Action: flexion + supination</li><li>Continues as lateral cutaneous nerve of forearm</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Radial:</b> posterior arm, triceps, extensors</li><li><b>Ulnar:</b> forearm flexors, intrinsic hand</li><li><b>Median:</b> forearm flexors, thenar muscles</li></ul>",7,,
Which nerve innervates the triceps brachii muscle?,Radial nerve,Ulnar nerve,Musculocutaneous nerve,Axillary nerve,1,"The <b>radial nerve</b> (C5–T1) innervates the triceps brachii, anconeus, and posterior forearm extensors. The triceps is the primary extensor of the elbow. Radial nerve injury (e.g., humeral shaft fracture) can cause <b>wrist drop</b>.<br><br><b>High-yield points:</b><br><ul><li>Radial nerve → triceps</li><li>Action: elbow extension</li><li>Radial lesion → wrist drop</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Ulnar:</b> forearm flexors, intrinsic hand</li><li><b>Musculocutaneous:</b> anterior arm flexors</li><li><b>Axillary:</b> deltoid + teres minor</li></ul>",7,,
Which of the following structures is not part of the thoracic cage?,Sternum,Ribs,Thoracic vertebrae,Clavicle,4,"The <b>thoracic cage</b> includes the sternum, ribs with costal cartilages, and thoracic vertebrae. It protects thoracic organs and supports respiration. The <b>clavicle</b> belongs to the pectoral girdle, not the thoracic cage.<br><br><b>High-yield points:</b><br><ul><li>Thoracic cage = sternum, ribs, vertebrae</li><li>Clavicle = pectoral girdle</li><li>Function: protection + respiration</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Sternum:</b> central anterior cage</li><li><b>Ribs:</b> protective framework</li><li><b>Thoracic vertebrae:</b> posterior support</li></ul>",7,,
Which of the following arteries is a direct branch of the celiac trunk?,Right colic artery,Left gastric artery,Sigmoid artery,Superior rectal artery,2,"The <b>celiac trunk</b> supplies foregut structures and branches into the <b>left gastric, splenic, and common hepatic arteries</b>. The <b>SMA</b> supplies the midgut (e.g., right/middle colic). The <b>IMA</b> supplies the hindgut (e.g., left colic, sigmoid, superior rectal).<br><br><b>High-yield points:</b><br><ul><li>Celiac → left gastric, splenic, common hepatic</li><li>SMA → midgut (right/middle colic, ileocolic)</li><li>IMA → hindgut (left colic, sigmoid, superior rectal)</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Right colic:</b> SMA branch</li><li><b>Sigmoid:</b> IMA branch</li><li><b>Superior rectal:</b> IMA branch</li></ul>",7,,
Which of the following is not a direct branch of the abdominal aorta?,Celiac trunk,Inferior phrenic arteries,Superior mesenteric artery,Inferior mesenteric artery,2,"The abdominal aorta gives rise to the <b>celiac trunk</b>, <b>SMA</b>, <b>IMA</b>, paired renal/gonadal arteries, and lumbar arteries. The <b>inferior phrenic arteries</b> typically arise from the celiac trunk or renal arteries, not consistently from the aorta directly.<br><br><b>High-yield points:</b><br><ul><li>Aorta branches: celiac, SMA, IMA, renals, gonadals, lumbars</li><li>Inferior phrenic = variable origin</li><li>Supplies diaphragm</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Celiac trunk:</b> foregut branch</li><li><b>SMA:</b> midgut branch</li><li><b>IMA:</b> hindgut branch</li></ul>",7,,
Preganglionic parasympathetic fibers controlling the pupillary constrictor muscles travel with which cranial nerve?,Trochlear nerve (CN IV),Oculomotor nerve (CN III),Abducens nerve (CN VI),Optic nerve (CN II),2,"Parasympathetic fibers from the <b>Edinger–Westphal nucleus</b> travel with the <b>oculomotor nerve (CN III)</b>. They synapse in the ciliary ganglion, then innervate the sphincter pupillae and ciliary muscle, controlling <b>pupillary constriction and accommodation</b>.<br><br><b>High-yield points:</b><br><ul><li>CN III parasympathetic → sphincter pupillae, ciliary muscle</li><li>Synapse: ciliary ganglion</li><li>Function: pupillary constriction + accommodation</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>CN IV:</b> motor to superior oblique</li><li><b>CN VI:</b> motor to lateral rectus</li><li><b>CN II:</b> sensory only</li></ul>",7,,
The Edinger–Westphal nucleus provides parasympathetic preganglionic fibers to which structure?,Lacrimal gland,Pupillary sphincter and ciliary muscle,Parotid gland,Submandibular gland,2,The <b>Edinger–Westphal nucleus</b> is part of the oculomotor complex. It sends preganglionic fibers via <b>CN III</b> to the ciliary ganglion. Postganglionic fibers innervate the <b>sphincter pupillae</b> (pupillary constriction) and <b>ciliary muscle</b> (lens accommodation).<br><br><b>High-yield points:</b><br><ul><li>Edinger–Westphal nucleus = CN III parasympathetic</li><li>Targets: sphincter pupillae + ciliary muscle</li><li>Synapse: ciliary ganglion</li></ul><b>Why the other options are incorrect:</b><br><ul><li><b>Lacrimal gland:</b> CN VII via greater petrosal nerve</li><li><b>Parotid gland:</b> CN IX via otic ganglion</li><li><b>Submandibular gland:</b> CN VII via submandibular ganglion</li></ul>,7,,
Which nerves provide parasympathetic and sympathetic innervation to the otic and submandibular salivary glands?,Otic = glossopharyngeal via lesser petrosal → auriculotemporal nerve; Submandibular = facial via chorda tympani → lingual nerve,Otic = facial via chorda tympani; Submandibular = glossopharyngeal via auriculotemporal,Both receive parasympathetic from vagus nerve,Both receive sympathetic only from superior cervical ganglion,1,"The salivary glands receive dual autonomic input, but secretion is largely under <b>parasympathetic control</b>.<br><br><b>Parotid (otic ganglion):</b> Preganglionic fibers arise from the <b>inferior salivatory nucleus (CN IX)</b>, travel in the glossopharyngeal nerve, and branch into the <b>lesser petrosal nerve</b>. These fibers synapse in the <b>otic ganglion</b>, after which postganglionic fibers reach the gland via the <b>auriculotemporal nerve (V3 branch)</b>.<br><b>Submandibular and Sublingual (submandibular ganglion):</b> Preganglionic fibers originate in the <b>superior salivatory nucleus (CN VII)</b>, course through the <b>chorda tympani</b>, and join the <b>lingual nerve (V3)</b>. Synapse occurs in the <b>submandibular ganglion</b>, from which postganglionic fibers innervate both glands.<br><b>Sympathetic supply:</b> all salivary glands also receive fibers from the <b>superior cervical ganglion</b>, traveling along the external carotid plexus. Sympathetic input reduces watery flow and produces more viscous saliva.<br><br><b>High-yield points:</b><ul><li>Parotid = CN IX → otic ganglion → auriculotemporal</li><li>Submandibular/sublingual = CN VII → chorda tympani → lingual → submandibular ganglion</li><li>Sympathetic: superior cervical ganglion, vasomotor</li></ul>",7,,
"When the hypoglossal nerve (CN XII) is damaged, in which direction does the tongue deviate?",Toward the same side of the lesion,Toward the opposite side,"Midline, no deviation",Posteriorly,1,"The <b>hypoglossal nerve (CN XII)</b> innervates all intrinsic and extrinsic tongue muscles except <b>palatoglossus (CN X)</b>. The key protruder is the <b>genioglossus</b>. In unilateral hypoglossal nerve damage, the ipsilateral genioglossus is paralyzed, so the intact side pushes forward unopposed. This causes the tongue to <b>deviate toward the side of the lesion</b>. Over time, there is <b>atrophy and fasciculations</b> on the affected side.<br>By contrast, <b>UMN lesions</b> cause contralateral weakness but without atrophy.<br><br><b>High-yield points:</b><ul><li>LMN lesion: deviation toward lesion, with atrophy</li><li>UMN lesion: deviation away, no atrophy</li><li>Genioglossus = main protruder</li></ul>",7,,
"Which muscles elevate, depress, protrude, and retrude the mandible?","Elevation: temporalis, masseter, medial pterygoid; Protrusion: lateral pterygoid; Depression: digastric, geniohyoid, mylohyoid; Retrusion: temporalis (posterior fibers), lateral pterygoid",Elevation: lateral pterygoid only; Protrusion: temporalis; Depression: masseter,Elevation: temporalis only; Protrusion: digastric,All movements by masseter,1,"Mandibular movement involves multiple muscles:<br><b>Elevation:</b> temporalis, masseter, medial pterygoid.<br><b>Depression:</b> mainly gravity, aided by lateral pterygoid (inferior head), digastric, geniohyoid, mylohyoid.<br><b>Protrusion:</b> lateral pterygoid (primary), assisted by medial pterygoid.<br><b>Retrusion:</b> posterior temporalis, deep masseter, geniohyoid, digastric.<br>Key fact: the <b>lateral pterygoid is the only muscle of mastication that depresses the mandible</b>.<br><br><b>High-yield points:</b><ul><li>Elevators = temporalis, masseter, medial pterygoid</li><li>Depressors = lateral pterygoid + suprahyoids</li><li>Protrusion = lateral pterygoid</li><li>Retrusion = posterior temporalis + deep masseter</li></ul>",7,,
What are the attachments of the pterygomandibular raphe?,Pterygoid hamulus → posterior end of mylohyoid line,Styloid process → hyoid bone,Hamulus → coronoid process,Mandibular condyle → medial pterygoid plate,1,The <b>pterygomandibular raphe</b> is a fibrous band extending from the <b>pterygoid hamulus (of medial pterygoid plate)</b> to the <b>posterior end of the mylohyoid line of the mandible</b>. It serves as attachment for the <b>buccinator</b> and <b>superior pharyngeal constrictor</b>. Clinically important in inferior alveolar nerve block injections.<br><br><b>High-yield points:</b><ul><li>Landmark: hamulus → mylohyoid line</li><li>Attachments: buccinator + superior constrictor</li><li>Injection landmark: IAN block</li></ul>,7,,
Which of the following correctly pairs arm muscles with their innervation and primary action?,Biceps brachii – musculocutaneous nerve – flexion/supination,Triceps brachii – radial nerve – elbow extension,Brachialis – musculocutaneous nerve – elbow flexion,All of the above,4,"The arm is divided into anterior (flexor) and posterior (extensor) compartments:<br><b>Biceps brachii:</b> musculocutaneous nerve; flexes elbow and supinates forearm.<br><b>Triceps brachii:</b> radial nerve; main extensor of elbow.<br><b>Brachialis:</b> musculocutaneous nerve; strongest elbow flexor regardless of forearm position.<br>Bones: humerus, radius, ulna.<br><br><b>High-yield points:</b><ul><li>Biceps = flexion + supination</li><li>Triceps = extension</li><li>Brachialis = strongest flexor</li><li>Innervation: musculocutaneous (anterior), radial (posterior)</li></ul>",7,,
What are the primary functional differences between the superior and inferior heads of the lateral pterygoid muscle?,Superior head stabilizes the articular disc during closure; Inferior head depresses and protrudes the mandible,Superior head elevates the mandible; Inferior head retrudes the mandible,Both superior and inferior heads are primary mandibular elevators,Superior head controls tongue movements; Inferior head controls swallowing,1,"The <b>lateral pterygoid muscle</b> is unique among the muscles of mastication because it does not elevate the mandible. Instead, its two heads have complementary roles:<br><br><b>Inferior head:</b> Inserts on the condylar neck. Responsible for <b>mandibular depression (opening), protrusion, and contralateral excursion</b>. It is active when the mouth opens and during the power stroke of mastication.<br><b>Superior head:</b> Inserts on the articular disc and capsule of the TMJ. It does not produce elevation but is active during <b>closure</b> to <b>stabilize the disc-condyle complex</b> against the articular eminence, preventing anterior displacement of the disc.<br><br>This functional distinction explains why lateral pterygoid dysfunction often contributes to temporomandibular joint disorders.<br><br><b>High-yield points:</b><ul><li>Inferior head = opening, protrusion, contralateral excursion</li><li>Superior head = stabilizes disc during closure</li><li>Lateral pterygoid = only masticatory muscle that depresses mandible</li></ul>",7,,
Which structure is derived from the first branchial arch?,Stapes,Malleus,Stylohyoid ligament,Stylopharyngeus muscle,2,"The <b>first branchial arch (mandibular arch)</b> contributes to both skeletal and muscular structures.<br><br><b>Skeletal derivatives:</b> maxillary process (maxilla, zygomatic bone), mandibular process (Meckel’s cartilage → mandible, malleus, incus, sphenomandibular ligament).<br><b>Muscular derivatives:</b> muscles of mastication, mylohyoid, anterior belly of digastric, tensor tympani, tensor veli palatini.<br><b>Nerve:</b> mandibular branch of trigeminal (CN V3).<br><b>Artery:</b> maxillary artery.<br><br><b>High-yield recap:</b> Arch 1 is associated with CN V3 and gives rise to the malleus, incus, sphenomandibular ligament, and the muscles of mastication.<br><br><b>Incorrect options explained:</b> The stapes arises from the second arch, not the first. The stylohyoid ligament is a derivative of the second arch as part of Reichert’s cartilage. The stylopharyngeus muscle is derived from the third arch, not the first.",7,,
Reichert’s cartilage is a derivative of which branchial arch?,First arch,Second arch,Third arch,Fourth arch,2,"The <b>second branchial arch (hyoid arch)</b> is most notable for its cartilage derivative, Reichert’s cartilage.<br><br><b>Skeletal derivatives:</b> Reichert’s cartilage → stapes, styloid process, stylohyoid ligament, lesser horn and upper body of hyoid.<br><b>Muscular derivatives:</b> muscles of facial expression, stapedius, stylohyoid, posterior belly of digastric, platysma, buccinator.<br><b>Nerve:</b> facial nerve (CN VII).<br><b>Artery:</b> stapedial artery (regresses).<br><br><b>High-yield recap:</b> Arch 2 is associated with CN VII and gives rise to Reichert’s cartilage, the muscles of facial expression, and the upper hyoid.<br><br><b>Incorrect options explained:</b> The first arch produces the malleus and incus. The third arch gives rise to the stylopharyngeus and the greater horn of the hyoid. The fourth arch contributes to the thyroid cartilage and pharyngeal muscles, not the stapes or stylohyoid structures.",7,,
The stylopharyngeus muscle is derived from which branchial arch?,First,Second,Third,Fourth,3,"The <b>third branchial arch</b> contributes primarily to the hyoid apparatus and a single muscle.<br><br><b>Skeletal derivatives:</b> greater horn and lower body of the hyoid.<br><b>Muscular derivatives:</b> stylopharyngeus, the only muscle derived from this arch.<br><b>Nerve:</b> glossopharyngeal nerve (CN IX).<br><b>Artery:</b> common carotid artery and proximal internal carotid artery.<br><br><b>High-yield recap:</b> Arch 3 is associated with CN IX, the stylopharyngeus muscle, and the greater horn of the hyoid.<br><br><b>Incorrect options explained:</b> The first arch produces the muscles of mastication and malleus/incus. The second arch produces the muscles of facial expression and the derivatives of Reichert’s cartilage. The fourth arch contributes to the pharyngeal constrictors and laryngeal cartilages.",7,,
Which structure develops from the fourth branchial arch?,Stylopharyngeus,Thyroid cartilage,Stapes,Maxilla,2,"The <b>fourth branchial arch</b> contributes to the laryngeal framework and muscles involved in swallowing and phonation.<br><br><b>Skeletal derivatives:</b> thyroid cartilage and, along with the sixth arch, other laryngeal cartilages.<br><b>Muscular derivatives:</b> pharyngeal constrictors, cricothyroid, levator veli palatini.<br><b>Nerve:</b> vagus nerve (CN X), specifically the superior laryngeal branch.<br><b>Artery:</b> aortic arch (left), proximal right subclavian (right).<br><br><b>High-yield recap:</b> Arch 4 is associated with CN X (superior laryngeal branch), the thyroid cartilage, and the pharyngeal constrictors.<br><br><b>Incorrect options explained:</b> The stylopharyngeus muscle is a derivative of the third arch. The stapes arises from the second arch as part of Reichert’s cartilage. The maxilla arises from the first arch, not the fourth.",7,,
"In the thorax, the thoracic duct is found in which location relative to surrounding structures?",Anterior to the trachea,Posterior to the azygos vein,Between the azygos vein and the esophagus,Within the right mediastinal pleura,3,"The <b>thoracic duct</b> is the largest lymphatic vessel in the body, carrying lymph from nearly the entire body except the right upper quadrant.<br><br>It originates at the cisterna chyli, ascends through the aortic hiatus of the diaphragm, and continues through the posterior mediastinum. In the thorax, it lies <b>between the azygos vein and the esophagus</b>, posterior to the heart, and drains into the venous system at the left venous angle (junction of the left internal jugular and subclavian veins). This is remembered as lying between 'two gooses' — the azygos and esophagus.<br><br><b>High-yield recap:</b> Thoracic duct drains most of the body, ascends between azygos and esophagus, empties at left venous angle.",7,,
At which vertebral level does the esophagus begin?,C4,C6,T1,T4,2,"The <b>esophagus</b> begins at the level of the <b>C6 vertebra</b>, just below the cricoid cartilage, where the pharynx becomes continuous with it.<br><br>From there, it descends through the thorax, passes through the diaphragm at T10, and terminates at the stomach. Clinically important constriction points include C6 (pharyngoesophageal junction), T4 (aortic arch), the left main bronchus, and T10 (esophageal hiatus).<br><br><b>High-yield recap:</b> Esophagus starts at C6, just below the cricoid cartilage.",7,,
Which of the following is the most common cause of esophageal varices?,Portal hypertension from cirrhosis,Chronic esophagitis,Inferior vena cava obstruction,Hiatal hernia,1,"<b>Esophageal varices</b> are dilated submucosal veins in the distal esophagus that develop when <b>portal hypertension</b> forces portal blood into systemic collaterals.<br><br>The most common cause is <b>cirrhosis of the liver</b>. Blood from the left gastric vein (portal system) is shunted into the azygos vein (systemic), creating fragile varices at the gastroesophageal junction. Rupture of these varices can cause massive, often fatal, hematemesis.<br><br><b>High-yield recap:</b> Cirrhosis → portal hypertension → left gastric to azygos → esophageal varices → hematemesis.",7,,
The ligamentum teres hepatis is a remnant of which embryologic structure?,Umbilical vein,Ductus venosus,Ductus arteriosus,Umbilical artery,1,"The <b>ligamentum teres hepatis</b> (round ligament of the liver) is the fibrous remnant of the fetal left <b>umbilical vein</b>.<br><br>This vein carried oxygenated blood from the placenta to the fetus. After birth, it becomes a fibrous cord within the falciform ligament. Other nearby remnants include the <b>ligamentum venosum</b> (from the ductus venosus, which shunted blood to the IVC), and the <b>ligamentum arteriosum</b> (from the ductus arteriosus, which connected the pulmonary artery to the aorta).<br><br><b>High-yield recap:</b> Ligamentum teres = remnant of umbilical vein, runs in falciform ligament.",7,,
Which paranasal sinus is the largest and most prone to infection due to its poor drainage?,Frontal,Ethmoidal,Maxillary,Sphenoidal,3,"The <b>maxillary sinus</b> is the largest of the paranasal sinuses. Located in the body of the maxilla, it is pyramidal in shape.<br><br>Its drainage ostium opens high on the medial wall into the middle meatus. Because the opening is located superiorly, drainage is inefficient when upright, predisposing it to infection. Dental infections of the maxillary molars can also spread into this sinus due to the close proximity of the tooth roots.<br><br><b>High-yield recap:</b> Maxillary sinus = largest sinus, poor drainage due to high ostium, prone to sinusitis.",7,,
What is the primary difference between the carotid sinus and the carotid bodies in terms of function?,Carotid sinus detects O₂; carotid bodies detect blood pressure,Carotid sinus detects blood pressure; carotid bodies detect O₂/CO₂,Both detect blood pressure,Both detect oxygen levels,2,"The <b>carotid sinus</b> is a baroreceptor at the bifurcation of the common carotid artery. It senses changes in <b>blood pressure</b> and sends afferents via CN IX to the medulla.<br><br>The <b>carotid bodies</b> are chemoreceptors located nearby. They detect changes in <b>O₂, CO₂, and pH</b> in the blood, stimulating respiratory drive when oxygen falls or CO₂ rises. Signals travel through CN IX and CN X.<br><br><b>High-yield recap:</b> Carotid sinus = baroreceptor (blood pressure). Carotid bodies = chemoreceptor (O₂/CO₂/pH).",7,,
Which of the following muscles does NOT form the posterior border of the axilla?,Subscapularis,Teres major,Latissimus dorsi,Serratus anterior,4,"The posterior wall of the axilla is formed by the <b>subscapularis</b>, <b>teres major</b>, and <b>latissimus dorsi</b> muscles.<br><br>These muscles converge near the humerus to form the posterior axillary fold, a structure palpable on physical exam. The <b>serratus anterior</b>, by contrast, forms the <b>medial wall</b> of the axilla by attaching to the medial border of the scapula and the ribs.<br><br><b>High-yield recap:</b> Posterior wall = subscapularis, teres major, latissimus dorsi. Serratus anterior = medial wall.",7,,
Which muscle is the primary supinator of the forearm?,Brachialis,Pronator teres,Biceps brachii,Supinator,3,"Although the <b>supinator muscle</b> assists in supination, the <b>biceps brachii</b> is the most powerful supinator of the forearm, especially when the elbow is flexed.<br><br>The supinator contributes mainly during slow, unresisted movements or when the elbow is extended. The brachialis is a pure flexor and does not participate in supination. The pronator teres, as its name implies, acts in pronation, not supination.<br><br><b>High-yield recap:</b> Biceps brachii = strongest supinator (esp. with flexed elbow). Supinator = assists with slow/unresisted supination.",7,,